 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
      ;* Look up the task assay and see if interp data is defined
      ;* Will need to add a check for service resource in the future
      ;* - currently interp data is not adjusted by service resource.
      select into "nl:"
;008         dta.task_assay_cd,
;008         dta.interp_data_ind,
;008         id.task_assay_cd,
;008         id.service_resource_cd,
         id.interp_data_id,                                            ;008
         id.long_text_id,
         lt.long_text_id,
         lt.long_text
      from
;008         discrete_task_assay dta,
         interp_data id,
         long_text lt
;008      plan dta
;008        where dta.task_assay_cd = requestin->request->orders[ordcnt]
;008                ->assays[elcnt]->task_assay_cd
;008          and dta.interp_data_ind = 1
;008      join id
;008        where id.task_assay_cd = dta.task_assay_cd
;008          and id.service_resource_cd = 0
      plan id                                                          ;008
        where id.interp_data_id = requestin->reply->orders[ordcnt]     ;008
               ->assays[elcnt]->interp_data_id                         ;008
      join lt
        where lt.long_text_id = id.long_text_id
      detail
        vc_string->curr_long_text = lt.long_text
      with
        nocounter
        CALL ERROR_MESSAGE(0)                                    ;026
 
      Call LOG_MESSAGE (build("Text length = ",
        textlen(trim(vc_string->curr_long_text))), LOG_LEVEL_DEBUG)                     ;026
 
      if (textlen(trim(vc_string->curr_long_text)) > 0)
         Call LOG_MESSAGE ("InterpData Defined", LOG_LEVEL_DEBUG)                       ;026
 
;006         if (product_written = 0)
         if (three_level_ind = 0)                                      ;006
            set comment_cnt = size(replyout->clin_event                ;016
              ->child_event_list[elcnt2]->event_note_list, 5)          ;016
            set stat = alterlist(replyout->clin_event
              ->child_event_list[elcnt2]->event_note_list, comment_cnt + 1 )
         else
            set comment_cnt = size(replyout->clin_event                ;016
              ->child_event_list[prodcnt]->child_event_list[elcnt3]    ;016
              ->event_note_list, 5)                                    ;016
            set stat = alterlist( replyout->clin_event
              ->child_event_list[prodcnt]->child_event_list[elcnt3]
              ->event_note_list, comment_cnt + 1 )
         endif
         set comment_idx = comment_cnt + 1
         ;* Add interp data
;006         if (product_written = 0)
         if (three_level_ind = 0)                                      ;006
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->note_type_cd =
              CD->interpdata_cd
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->long_blob =
              vc_string->curr_long_text
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->note_dt_tm =
;011              requestin->request->orders[ordcnt]->assays[elcnt]
;011              ->perform_dt_tm
              requestin->reply->orders[ordcnt]->assays[elcnt]          ;011
              ->perform_dt_tm                                          ;011
           if(curutc = 1)
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[comment_idx]->note_tz =
                 requestin->reply->orders[ordcnt]->assays[elcnt]          ;011
                 ->perform_tz
            endif
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->note_dt_tm_ind = 0
            if (requestin->request->orders[ordcnt]->assays[elcnt]      ;019
              ->perform_personnel_id = 0)                              ;019
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[comment_idx]->note_prsnl_id =       ;019
                 CD->cerner_prsnl_id                                   ;019
            else                                                       ;019
               set replyout->clin_event->child_event_list[elcnt2]
                 ->event_note_list[comment_idx]->note_prsnl_id =
                 requestin->request->orders[ordcnt]->assays[elcnt]
                 ->perform_personnel_id
            endif                                                      ;019
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->record_status_cd =
              CD->active_cd
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->entry_method_cd =
              CD->entry_method_cd
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->note_format_cd =
              CD->rtf_blob_format_cd
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->valid_until_dt_tm_ind = 1
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->valid_from_dt_tm_ind = 1
            set replyout->clin_event->child_event_list[elcnt2]
              ->event_note_list[comment_idx]->checksum_ind = 1
         else
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->note_type_cd = CD->interpdata_cd
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->long_blob = vc_string->curr_long_text
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->note_dt_tm =
              requestin->request->orders[ordcnt]->assays[elcnt]->perform_dt_tm
            if(curutc = 1)
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]->event_note_list[comment_idx]
                 ->note_tz =
                 requestin->reply->orders[ordcnt]->assays[elcnt]->perform_tz
            endif
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->note_dt_tm_ind = 0
            if (requestin->request->orders[ordcnt]->assays[elcnt]      ;019
              ->perform_personnel_id = 0)                              ;019
               set replyout->clin_event->child_event_list[prodcnt]     ;019
                 ->child_event_list[elcnt3]                            ;019
                 ->event_note_list[comment_idx]->note_prsnl_id =       ;019
                 CD->cerner_prsnl_id                                   ;019
            else                                                       ;019
               set replyout->clin_event->child_event_list[prodcnt]
                 ->child_event_list[elcnt3]
                 ->event_note_list[comment_idx]->note_prsnl_id =
                 requestin->request->orders[ordcnt]->assays[elcnt]
                 ->perform_personnel_id
            endif                                                      ;019
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->record_status_cd = CD->active_cd
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->entry_method_cd = CD->entry_method_cd
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->note_format_cd = CD->rtf_blob_format_cd
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->valid_until_dt_tm_ind = 1
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->valid_from_dt_tm_ind = 1
            set replyout->clin_event->child_event_list[prodcnt]
              ->child_event_list[elcnt3]->event_note_list[comment_idx]
              ->checksum_ind = 1
         endif
      else
         Call LOG_MESSAGE ("No InterpData found on Long_Text", LOG_LEVEL_DEBUG)         ;026
      endif
   else                                                                ;017
      Call LOG_MESSAGE ("No InterpData Defined for Assay", LOG_LEVEL_DEBUG)             ;026
   endif                                                               ;017
 
   end
 
   /***********************************************************************
   * Process Result Comment Subroutine                                    *
   ***********************************************************************/
   subroutine ProcessComment ( none22 )                                ;016
                                                                       ;016
   Call LOG_MESSAGE ("Called into ProcessComment", LOG_LEVEL_DEBUG)                            ;026
 
   set vc_string->curr_long_text = " "                                 ;016
   set vc_string->curr_tz  = 0
   select into "nl:"                                                   ;016
      rc.result_id,                                                    ;016
      rc.comment_type_cd,                                              ;016
      lt.long_text_id,                                                 ;016
      lt.long_text                                                     ;016
   from                                                                ;016
      result_comment rc,                                               ;016
      long_text lt                                                     ;016
   plan rc                                                             ;016
     where rc.result_id =                                              ;016
           requestin->reply->orders[ordcnt]->assays[elcnt]->result_id  ;016
       and rc.comment_type_cd = CD->res_comment_cd                     ;016
   join lt                                                             ;016
     where lt.long_text_id = rc.long_text_id                           ;016
                                                                       ;016
   order                                                               ;016
      rc.action_sequence asc                                           ;016
                                                                       ;016
   detail                                                              ;016
      vc_string->curr_long_text = lt.long_text                         ;016
